ATTRIBUTE_FIXED_PART_SIZE,VAR_0
DatumGetBool,FUNC_0
ERROR,VAR_1
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
ObjectIdGetDatum,FUNC_3
OidFunctionCall1,FUNC_4
OidIsValid,FUNC_5
PointerGetDatum,FUNC_6
STATISTIC_NUM_SLOTS,VAR_2
SearchSysCacheCopy1,FUNC_7
TYPEOID,VAR_3
TupleDescAttr,FUNC_8
anl_context,VAR_4
elog,FUNC_9
exprCollation,FUNC_10
exprType,FUNC_11
exprTypmod,FUNC_12
heap_freetuple,FUNC_13
memcpy,FUNC_14
palloc,FUNC_15
palloc0,FUNC_16
pfree,FUNC_17
std_typanalyze,FUNC_18
examine_attribute,FUNC_19
onerel,VAR_5
attnum,VAR_6
index_expr,VAR_7
attr,VAR_8
typtuple,VAR_9
stats,VAR_10
i,VAR_11
ok,VAR_12
