Anum_pg_trigger_tgname,VAR_0
Anum_pg_trigger_tgrelid,VAR_1
BTEqualStrategyNumber,VAR_2
CStringGetDatum,FUNC_0
CacheInvalidateRelcache,FUNC_1
CatalogTupleUpdate,FUNC_2
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_3
ERRCODE_UNDEFINED_OBJECT,VAR_4
ERROR,VAR_5
F_NAMEEQ,VAR_6
F_OIDEQ,VAR_7
GETSTRUCT,FUNC_3
HeapTupleIsValid,FUNC_4
InvokeObjectPostAlterHook,FUNC_5
NameStr,FUNC_6
NoLock,VAR_8
ObjectIdGetDatum,FUNC_7
RELKIND_PARTITIONED_TABLE,VAR_9
RelationGetPartitionDesc,FUNC_8
RelationGetRelationName,FUNC_9
RelationGetRelid,FUNC_10
RowExclusiveLock,VAR_10
ScanKeyInit,FUNC_11
TRIGGER_FOR_ROW,FUNC_12
TriggerRelationId,VAR_11
TriggerRelidNameIndexId,VAR_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
heap_copytuple,FUNC_16
heap_freetuple,FUNC_17
relation_open,FUNC_18
superuser,FUNC_19
systable_beginscan,FUNC_20
systable_endscan,FUNC_21
systable_getnext,FUNC_22
table_close,FUNC_23
table_open,FUNC_24
EnableDisableTrigger,FUNC_25
rel,VAR_13
tgname,VAR_14
fires_when,VAR_15
skip_system,VAR_16
lockmode,VAR_17
tgrel,VAR_18
nkeys,VAR_19
keys,VAR_20
tgscan,VAR_21
tuple,VAR_22
found,VAR_23
changed,VAR_24
oldtrig,VAR_25
newtup,VAR_26
newtrig,VAR_27
partdesc,VAR_28
i,VAR_29
part,VAR_30
