AccessShareLock,VAR_0
AdvanceOldestCommitTsXid,FUNC_0
Assert,FUNC_1
DatabaseRelationId,VAR_1
ForwardScanDirection,VAR_2
GETSTRUCT,FUNC_2
MultiXactIdIsValid,FUNC_3
MultiXactIdPrecedes,FUNC_4
MyDatabaseId,VAR_3
ReadNewTransactionId,FUNC_5
SetMultiXactIdLimit,FUNC_6
SetTransactionIdLimit,FUNC_7
TransactionIdIsNormal,FUNC_8
TransactionIdPrecedes,FUNC_9
TruncateCLOG,FUNC_10
TruncateCommitTs,FUNC_11
TruncateMultiXact,FUNC_12
WARNING,VAR_4
ereport,FUNC_13
errdetail,FUNC_14
errmsg,FUNC_15
heap_getnext,FUNC_16
table_beginscan_catalog,FUNC_17
table_close,FUNC_18
table_endscan,FUNC_19
table_open,FUNC_20
vac_truncate_clog,FUNC_21
frozenXID,VAR_5
minMulti,VAR_6
lastSaneFrozenXid,VAR_7
lastSaneMinMulti,VAR_8
nextXID,VAR_9
relation,VAR_10
scan,VAR_11
tuple,VAR_12
oldestxid_datoid,VAR_13
minmulti_datoid,VAR_14
bogus,VAR_15
frozenAlreadyWrapped,VAR_16
dbform,VAR_17
datfrozenxid,VAR_18
datminmxid,VAR_19
