AllocateFile,FUNC_0
Assert,FUNC_1
BeginCopy,FUNC_2
DestRemote,VAR_0
EACCES,VAR_1
ENOENT,VAR_2
ERRCODE_INVALID_NAME,VAR_3
ERRCODE_WRONG_OBJECT_TYPE,VAR_4
ERROR,VAR_5
MemoryContextSwitchTo,FUNC_3
OpenPipeStream,FUNC_4
PG_BINARY_W,VAR_6
PG_END_TRY,FUNC_5
PG_FINALLY,FUNC_6
PG_TRY,FUNC_7
RELKIND_FOREIGN_TABLE,VAR_7
RELKIND_MATVIEW,VAR_8
RELKIND_PARTITIONED_TABLE,VAR_9
RELKIND_RELATION,VAR_10
RELKIND_SEQUENCE,VAR_11
RELKIND_VIEW,VAR_12
RelationGetRelationName,FUNC_8
S_ISDIR,FUNC_9
S_IWGRP,VAR_13
S_IWOTH,VAR_14
ereport,FUNC_10
errcode,FUNC_11
errcode_for_file_access,FUNC_12
errhint,FUNC_13
errmsg,FUNC_14
errno,VAR_15
fileno,FUNC_15
fstat,FUNC_16
is_absolute_path,FUNC_17
pstrdup,FUNC_18
stdout,VAR_16
umask,FUNC_19
whereToSendOutput,VAR_17
BeginCopyTo,FUNC_20
pstate,VAR_18
rel,VAR_19
query,VAR_20
queryRelId,VAR_21
filename,VAR_22
is_program,VAR_23
attnamelist,VAR_24
options,VAR_25
cstate,VAR_26
pipe,VAR_27
oldcontext,VAR_28
oumask,VAR_29
st,VAR_30
save_errno,VAR_31
