DatumGetBool,FUNC_0
DatumGetCString,FUNC_1
DatumGetPointer,FUNC_2
FunctionCall2Coll,FUNC_3
MemoryContextSwitchTo,FUNC_4
PG_DETOAST_DATUM,FUNC_5
PointerGetDatum,FUNC_6
STATISTIC_KIND_MCV,VAR_0
VARSIZE_ANY,FUNC_7
WIDTH_THRESHOLD,VAR_1
analyze_mcv_list,FUNC_8
datumCopy,FUNC_9
floor,FUNC_10
fmgr_info,FUNC_11
palloc,FUNC_12
strlen,FUNC_13
swapDatum,FUNC_14
swapInt,FUNC_15
toast_raw_datum_size,FUNC_16
vacuum_delay_point,FUNC_17
compute_distinct_stats,FUNC_18
stats,VAR_2
fetchfunc,VAR_3
samplerows,VAR_4
totalrows,VAR_5
i,VAR_6
null_cnt,VAR_7
nonnull_cnt,VAR_8
toowide_cnt,VAR_9
total_width,VAR_10
is_varlena,VAR_11
is_varwidth,VAR_12
f_cmpeq,VAR_13
track,VAR_14
track_cnt,VAR_15
track_max,VAR_16
num_mcv,VAR_17
mystats,VAR_18
value,VAR_19
isnull,VAR_20
match,VAR_21
firstcount1,VAR_22
j,VAR_23
nmultiple,VAR_24
summultiple,VAR_25
f1,VAR_26
d,VAR_27
n,VAR_28
N,VAR_29
stadistinct,VAR_30
mcv_counts,VAR_31
old_context,VAR_32
mcv_values,VAR_33
mcv_freqs,VAR_34
