Assert,FUNC_0
ExecCallTriggerFunc,FUNC_1
ExecCopySlot,FUNC_2
ExecFetchSlotHeapTuple,FUNC_3
ExecFilterJunk,FUNC_4
ExecForceStoreHeapTuple,FUNC_5
ExecGetTriggerOldSlot,FUNC_6
ExecMaterializeSlot,FUNC_7
ExecUpdateLockMode,FUNC_8
GetAllUpdatedColumns,FUNC_9
GetPerTupleMemoryContext,FUNC_10
GetTupleForTrigger,FUNC_11
HeapTupleIsValid,FUNC_12
ItemPointerIsValid,FUNC_13
TRIGGER_EVENT_BEFORE,VAR_0
TRIGGER_EVENT_ROW,VAR_1
TRIGGER_EVENT_UPDATE,VAR_2
TRIGGER_TYPE_BEFORE,VAR_3
TRIGGER_TYPE_MATCHES,FUNC_14
TRIGGER_TYPE_ROW,VAR_4
TRIGGER_TYPE_UPDATE,VAR_5
T_TriggerData,VAR_6
TriggerEnabled,FUNC_15
heap_freetuple,FUNC_16
ExecBRUpdateTriggers,FUNC_17
estate,VAR_7
epqstate,VAR_8
relinfo,VAR_9
tupleid,VAR_10
fdw_trigtuple,VAR_11
newslot,VAR_12
trigdesc,VAR_13
oldslot,VAR_14
newtuple,VAR_15
trigtuple,VAR_16
should_free_trig,VAR_17
should_free_new,VAR_18
LocTriggerData,VAR_19
i,VAR_20
updatedCols,VAR_21
lockmode,VAR_22
epqslot_candidate,VAR_23
epqslot_clean,VAR_24
trigger,VAR_25
oldtuple,VAR_26
