ACLCHECK_NOT_OWNER,VAR_0
Anum_pg_collation_collversion,VAR_1
COLLOID,VAR_2
CStringGetTextDatum,FUNC_0
CatalogTupleUpdate,FUNC_1
CollationRelationId,VAR_3
ERROR,VAR_4
GETSTRUCT,FUNC_2
GetUserId,FUNC_3
HeapTupleIsValid,FUNC_4
InvokeObjectPostAlterHook,FUNC_5
NOTICE,VAR_5
NameListToString,FUNC_6
NameStr,FUNC_7
Natts_pg_collation,VAR_6
NoLock,VAR_7
OBJECT_COLLATION,VAR_8
ObjectAddressSet,FUNC_8
ObjectIdGetDatum,FUNC_9
RelationGetDescr,FUNC_10
RowExclusiveLock,VAR_9
SearchSysCacheCopy1,FUNC_11
SysCacheGetAttr,FUNC_12
TextDatumGetCString,FUNC_13
aclcheck_error,FUNC_14
elog,FUNC_15
ereport,FUNC_16
errmsg,FUNC_17
get_collation_actual_version,FUNC_18
get_collation_oid,FUNC_19
heap_freetuple,FUNC_20
heap_modify_tuple,FUNC_21
memset,FUNC_22
pg_collation_ownercheck,FUNC_23
strcmp,FUNC_24
table_close,FUNC_25
table_open,FUNC_26
AlterCollation,FUNC_27
stmt,VAR_10
rel,VAR_11
collOid,VAR_12
tup,VAR_13
collForm,VAR_14
collversion,VAR_15
isnull,VAR_16
oldversion,VAR_17
newversion,VAR_18
address,VAR_19
nulls,VAR_20
replaces,VAR_21
values,VAR_22
