AccessExclusiveLock,VAR_0
AlterObjectRename_internal,FUNC_0
Assert,FUNC_1
ERROR,VAR_1
InvalidObjectAddress,VAR_2
RenameConstraint,FUNC_2
RenameDatabase,FUNC_3
RenameRelation,FUNC_4
RenameRewriteRule,FUNC_5
RenameRole,FUNC_6
RenameSchema,FUNC_7
RenameTableSpace,FUNC_8
RenameType,FUNC_9
RowExclusiveLock,VAR_3
elog,FUNC_10
get_object_address,FUNC_11
rename_policy,FUNC_12
renameatt,FUNC_13
renametrig,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
ExecRenameStmt,FUNC_17
stmt,VAR_4
address,VAR_5
catalog,VAR_6
relation,VAR_7
