ACLCHECK_NOT_OWNER,VAR_0
ACLCHECK_OK,VAR_1
ACL_USAGE,VAR_2
Anum_pg_foreign_server_srvacl,VAR_3
Anum_pg_foreign_server_srvowner,VAR_4
CatalogTupleUpdate,FUNC_0
DatumGetAclP,FUNC_1
ForeignServerRelationId,VAR_5
GETSTRUCT,FUNC_2
GetForeignDataWrapper,FUNC_3
GetUserId,FUNC_4
InvokeObjectPostAlterHook,FUNC_5
NameStr,FUNC_6
Natts_pg_foreign_server,VAR_6
OBJECT_FDW,VAR_7
OBJECT_FOREIGN_SERVER,VAR_8
ObjectIdGetDatum,FUNC_7
PointerGetDatum,FUNC_8
RelationGetDescr,FUNC_9
aclcheck_error,FUNC_10
aclnewowner,FUNC_11
changeDependencyOnOwner,FUNC_12
check_is_member_of_role,FUNC_13
heap_getattr,FUNC_14
heap_modify_tuple,FUNC_15
memset,FUNC_16
pg_foreign_data_wrapper_aclcheck,FUNC_17
pg_foreign_server_ownercheck,FUNC_18
superuser,FUNC_19
AlterForeignServerOwner_internal,FUNC_20
rel,VAR_9
tup,VAR_10
newOwnerId,VAR_11
form,VAR_12
repl_val,VAR_13
repl_null,VAR_14
repl_repl,VAR_15
newAcl,VAR_16
aclDatum,VAR_17
isNull,VAR_18
srvId,VAR_19
aclresult,VAR_20
fdw,VAR_21
