AccessShareLock,VAR_0
Assert,FUNC_0
DATABASEOID,VAR_1
DatabaseRelationId,VAR_2
ERROR,VAR_3
ForceTransactionIdLimitUpdate,FUNC_1
GETSTRUCT,FUNC_2
GetOldestMultiXactId,FUNC_3
GetOldestXmin,FUNC_4
HeapTupleIsValid,FUNC_5
InvalidOid,VAR_4
MultiXactIdIsValid,FUNC_6
MultiXactIdPrecedes,FUNC_7
MyDatabaseId,VAR_5
ObjectIdGetDatum,FUNC_8
PROCARRAY_FLAGS_VACUUM,VAR_6
RELKIND_MATVIEW,VAR_7
RELKIND_RELATION,VAR_8
RELKIND_TOASTVALUE,VAR_9
ReadNewTransactionId,FUNC_9
ReadNextMultiXactId,FUNC_10
RelationRelationId,VAR_10
RowExclusiveLock,VAR_11
SearchSysCacheCopy1,FUNC_11
TransactionIdIsNormal,FUNC_12
TransactionIdIsValid,FUNC_13
TransactionIdPrecedes,FUNC_14
elog,FUNC_15
heap_freetuple,FUNC_16
heap_inplace_update,FUNC_17
systable_beginscan,FUNC_18
systable_endscan,FUNC_19
systable_getnext,FUNC_20
table_close,FUNC_21
table_open,FUNC_22
vac_truncate_clog,FUNC_23
vac_update_datfrozenxid,FUNC_24
tuple,VAR_12
dbform,VAR_13
relation,VAR_14
scan,VAR_15
classTup,VAR_16
newFrozenXid,VAR_17
newMinMulti,VAR_18
lastSaneFrozenXid,VAR_19
lastSaneMinMulti,VAR_20
bogus,VAR_21
dirty,VAR_22
classForm,VAR_23
