AccessExclusiveLock,VAR_0
Assert,FUNC_0
AtEOXact_GUC,FUNC_1
CHECK_FOR_INTERRUPTS,FUNC_2
CLUOPT_VERBOSE,VAR_1
CommitTransactionCommand,FUNC_3
GetTransactionSnapshot,FUNC_4
GetUserIdAndSecContext,FUNC_5
InvalidOid,VAR_2
LWLockAcquire,FUNC_6
LWLockRelease,FUNC_7
LW_EXCLUSIVE,VAR_3
LockRelationIdForSession,FUNC_8
MyPgXact,VAR_4
NewGUCNestLevel,FUNC_9
NoLock,VAR_5
PROC_IN_VACUUM,VAR_6
PROC_VACUUM_FOR_WRAPAROUND,VAR_7
PopActiveSnapshot,FUNC_10
ProcArrayLock,VAR_8
PushActiveSnapshot,FUNC_11
RELATION_IS_OTHER_TEMP,FUNC_12
RELKIND_MATVIEW,VAR_9
RELKIND_PARTITIONED_TABLE,VAR_10
RELKIND_RELATION,VAR_11
RELKIND_TOASTVALUE,VAR_12
RelationGetRelationName,FUNC_13
RelationGetRelid,FUNC_14
SECURITY_RESTRICTED_OPERATION,VAR_13
SetUserIdAndSecContext,FUNC_15
ShareUpdateExclusiveLock,VAR_14
StartTransactionCommand,FUNC_16
UnlockRelationIdForSession,FUNC_17
VACOPT_FULL,VAR_15
VACOPT_SKIPTOAST,VAR_16
VACOPT_TERNARY_DEFAULT,VAR_17
VACOPT_TERNARY_DISABLED,VAR_18
VACOPT_TERNARY_ENABLED,VAR_19
VACOPT_VACUUM,VAR_20
VACOPT_VERBOSE,VAR_21
WARNING,VAR_22
cluster_rel,FUNC_18
ereport,FUNC_19
errmsg,FUNC_20
relation_close,FUNC_21
table_relation_vacuum,FUNC_22
vac_strategy,VAR_23
vacuum_is_relation_owner,FUNC_23
vacuum_open_relation,FUNC_24
vacuum_rel,FUNC_25
relid,VAR_24
relation,VAR_25
params,VAR_26
lmode,VAR_27
onerel,VAR_28
onerelid,VAR_29
toast_relid,VAR_30
save_userid,VAR_31
save_sec_context,VAR_32
save_nestlevel,VAR_33
cluster_options,VAR_34
