Assert,FUNC_0
ERRCODE_TRIGGERED_DATA_CHANGE_VIOLATION,VAR_0
ERRCODE_T_R_SERIALIZATION_FAILURE,VAR_1
ERROR,VAR_2
EvalPlanQual,FUNC_1
IsolationUsesXactSnapshot,FUNC_2
LockWaitBlock,VAR_3
SnapshotAny,VAR_4
TUPLE_LOCK_FLAG_FIND_LAST_VERSION,VAR_5
TupIsNull,FUNC_3
elog,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
table_tuple_fetch_row_version,FUNC_9
table_tuple_lock,FUNC_10
GetTupleForTrigger,FUNC_11
estate,VAR_6
epqstate,VAR_7
relinfo,VAR_8
tid,VAR_9
lockmode,VAR_10
oldslot,VAR_11
epqslot,VAR_12
relation,VAR_13
test,VAR_14
tmfd,VAR_15
lockflags,VAR_16
