AcquireRewriteLocks,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
CreateQueryDesc,FUNC_2
ERROR,VAR_0
ExecutorEnd,FUNC_3
ExecutorFinish,FUNC_4
ExecutorRun,FUNC_5
ExecutorStart,FUNC_6
ForwardScanDirection,VAR_1
FreeQueryDesc,FUNC_7
GetActiveSnapshot,FUNC_8
InvalidSnapshot,VAR_2
PopActiveSnapshot,FUNC_9
PushCopiedSnapshot,FUNC_10
QueryRewrite,FUNC_11
UpdateActiveSnapshotCommandId,FUNC_12
copyObject,FUNC_13
elog,FUNC_14
linitial,FUNC_15
list_length,FUNC_16
pg_plan_query,FUNC_17
refresh_matview_datafill,FUNC_18
dest,VAR_3
query,VAR_4
queryString,VAR_5
rewritten,VAR_6
plan,VAR_7
queryDesc,VAR_8
copied_query,VAR_9
processed,VAR_10
