ERROR,VAR_0
OidIsValid,FUNC_0
TYPECACHE_GT_OPR,VAR_1
TYPECACHE_LT_OPR,VAR_2
appendStringInfo,FUNC_1
appendStringInfoString,FUNC_2
elog,FUNC_3
exprType,FUNC_4
get_collation_name,FUNC_5
get_equality_op_for_ordering_op,FUNC_6
get_opname,FUNC_7
get_typcollation,FUNC_8
lookup_type_cache,FUNC_9
quote_identifier,FUNC_10
show_sortorder_options,FUNC_11
buf,VAR_3
sortexpr,VAR_4
sortOperator,VAR_5
collation,VAR_6
nullsFirst,VAR_7
sortcoltype,VAR_8
reverse,VAR_9
typentry,VAR_10
collname,VAR_11
opname,VAR_12
