ACLCHECK_NOT_OWNER,VAR_0
ACLCHECK_OK,VAR_1
ACL_CREATE,VAR_2
AlterTypeOwner_oid,FUNC_0
ERRCODE_UNDEFINED_OBJECT,VAR_3
ERRCODE_WRONG_OBJECT_TYPE,VAR_4
ERROR,VAR_5
GETSTRUCT,FUNC_1
GetUserId,FUNC_2
LookupTypeName,FUNC_3
OBJECT_DOMAIN,VAR_6
OBJECT_SCHEMA,VAR_7
ObjectAddressSet,FUNC_4
OidIsValid,FUNC_5
RELKIND_COMPOSITE_TYPE,VAR_8
ReleaseSysCache,FUNC_6
RowExclusiveLock,VAR_9
TYPTYPE_COMPOSITE,VAR_10
TYPTYPE_DOMAIN,VAR_11
TypeNameToString,FUNC_7
TypeRelationId,VAR_12
aclcheck_error,FUNC_8
aclcheck_error_type,FUNC_9
check_is_member_of_role,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errhint,FUNC_13
errmsg,FUNC_14
format_type_be,FUNC_15
get_array_type,FUNC_16
get_namespace_name,FUNC_17
get_rel_relkind,FUNC_18
heap_copytuple,FUNC_19
makeTypeNameFromNameList,FUNC_20
pg_namespace_aclcheck,FUNC_21
pg_type_ownercheck,FUNC_22
superuser,FUNC_23
table_close,FUNC_24
table_open,FUNC_25
typeTypeId,FUNC_26
AlterTypeOwner,FUNC_27
names,VAR_13
newOwnerId,VAR_14
objecttype,VAR_15
typename,VAR_16
typeOid,VAR_17
rel,VAR_18
tup,VAR_19
newtup,VAR_20
typTup,VAR_21
aclresult,VAR_22
address,VAR_23
