AccessExclusiveLock,VAR_0
CatalogTupleUpdate,FUNC_0
ERRCODE_DUPLICATE_TABLE,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_3
InvokeObjectPostAlterHookArg,FUNC_3
NoLock,VAR_4
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
RELKIND_INDEX,VAR_5
RELKIND_PARTITIONED_INDEX,VAR_6
RELOID,VAR_7
RelationGetNamespace,FUNC_6
RelationRelationId,VAR_8
RenameConstraintById,FUNC_7
RenameTypeInternal,FUNC_8
RowExclusiveLock,VAR_9
SearchSysCacheCopy1,FUNC_9
ShareUpdateExclusiveLock,VAR_10
elog,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
get_index_constraint,FUNC_14
get_relname_relid,FUNC_15
heap_freetuple,FUNC_16
namestrcpy,FUNC_17
relation_close,FUNC_18
relation_open,FUNC_19
table_close,FUNC_20
table_open,FUNC_21
RenameRelationInternal,FUNC_22
myrelid,VAR_11
newrelname,VAR_12
is_internal,VAR_13
is_index,VAR_14
targetrelation,VAR_15
relrelation,VAR_16
reltup,VAR_17
relform,VAR_18
namespaceId,VAR_19
constraintId,VAR_20
