Anum_pg_foreign_table_ftoptions,VAR_0
CacheInvalidateRelcache,FUNC_0
CatalogTupleUpdate,FUNC_1
DatumGetPointer,FUNC_2
ERRCODE_UNDEFINED_OBJECT,VAR_1
ERROR,VAR_2
FOREIGNTABLEREL,VAR_3
ForeignTableRelationId,VAR_4
GETSTRUCT,FUNC_3
GetForeignDataWrapper,FUNC_4
GetForeignServer,FUNC_5
HeapTupleIsValid,FUNC_6
InvokeObjectPostAlterHook,FUNC_7
NIL,VAR_5
Natts_pg_foreign_table,VAR_6
PointerGetDatum,FUNC_8
PointerIsValid,FUNC_9
RelationGetDescr,FUNC_10
RelationGetRelationName,FUNC_11
RelationGetRelid,FUNC_12
RowExclusiveLock,VAR_7
SearchSysCacheCopy1,FUNC_13
SysCacheGetAttr,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errmsg,FUNC_17
heap_freetuple,FUNC_18
heap_modify_tuple,FUNC_19
memset,FUNC_20
table_close,FUNC_21
table_open,FUNC_22
transformGenericOptions,FUNC_23
ATExecGenericOptions,FUNC_24
rel,VAR_8
options,VAR_9
ftrel,VAR_10
server,VAR_11
fdw,VAR_12
tuple,VAR_13
isnull,VAR_14
repl_val,VAR_15
repl_null,VAR_16
repl_repl,VAR_17
datum,VAR_18
tableform,VAR_19
