ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_NDIM,FUNC_4
Anum_pg_constraint_conpfeqop,VAR_0
Assert,FUNC_5
CONSTROID,VAR_1
CONSTR_FOREIGN,VAR_2
DatumGetArrayTypeP,FUNC_6
ERROR,VAR_3
HeapTupleIsValid,FUNC_7
NIL,VAR_4
OIDOID,VAR_5
ObjectIdGetDatum,FUNC_8
ReleaseSysCache,FUNC_9
SearchSysCache1,FUNC_10
SysCacheGetAttr,FUNC_11
elog,FUNC_12
lappend_oid,FUNC_13
TryReuseForeignKey,FUNC_14
oldId,VAR_6
con,VAR_7
tup,VAR_8
adatum,VAR_9
isNull,VAR_10
arr,VAR_11
rawarr,VAR_12
numkeys,VAR_13
i,VAR_14
