AttributeRelationId,VAR_0
CatalogTupleUpdate,FUNC_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERRCODE_UNDEFINED_COLUMN,VAR_2
ERROR,VAR_3
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidObjectAddress,VAR_4
InvokeObjectPostAlterHook,FUNC_3
NotNullImpliedByRelConstraints,FUNC_4
ObjectAddressSubSet,FUNC_5
RelationGetRelationName,FUNC_6
RelationGetRelid,FUNC_7
RelationRelationId,VAR_5
RowExclusiveLock,VAR_6
SearchSysCacheCopyAttName,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
table_close,FUNC_12
table_open,FUNC_13
ATExecSetNotNull,FUNC_14
tab,VAR_7
rel,VAR_8
colName,VAR_9
lockmode,VAR_10
tuple,VAR_11
attnum,VAR_12
attr_rel,VAR_13
address,VAR_14
