Anum_pg_foreign_data_wrapper_fdwacl,VAR_0
Anum_pg_foreign_data_wrapper_fdwhandler,VAR_1
Anum_pg_foreign_data_wrapper_fdwname,VAR_2
Anum_pg_foreign_data_wrapper_fdwoptions,VAR_3
Anum_pg_foreign_data_wrapper_fdwowner,VAR_4
Anum_pg_foreign_data_wrapper_fdwvalidator,VAR_5
Anum_pg_foreign_data_wrapper_oid,VAR_6
CStringGetDatum,FUNC_0
CatalogTupleInsert,FUNC_1
DEPENDENCY_NORMAL,VAR_7
DatumGetPointer,FUNC_2
DirectFunctionCall1,FUNC_3
ERRCODE_DUPLICATE_OBJECT,VAR_8
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_9
ERROR,VAR_10
ForeignDataWrapperOidIndexId,VAR_11
ForeignDataWrapperRelationId,VAR_12
GetForeignDataWrapperByName,FUNC_4
GetNewOidWithIndex,FUNC_5
GetUserId,FUNC_6
InvokeObjectPostCreateHook,FUNC_7
Natts_pg_foreign_data_wrapper,VAR_13
ObjectIdGetDatum,FUNC_8
OidIsValid,FUNC_9
PointerGetDatum,FUNC_10
PointerIsValid,FUNC_11
ProcedureRelationId,VAR_14
RowExclusiveLock,VAR_15
ereport,FUNC_12
errcode,FUNC_13
errhint,FUNC_14
errmsg,FUNC_15
heap_form_tuple,FUNC_16
heap_freetuple,FUNC_17
memset,FUNC_18
namein,VAR_16
parse_func_options,FUNC_19
recordDependencyOn,FUNC_20
recordDependencyOnCurrentExtension,FUNC_21
recordDependencyOnOwner,FUNC_22
superuser,FUNC_23
table_close,FUNC_24
table_open,FUNC_25
transformGenericOptions,FUNC_26
CreateForeignDataWrapper,FUNC_27
stmt,VAR_17
rel,VAR_18
values,VAR_19
nulls,VAR_20
tuple,VAR_21
fdwId,VAR_22
handler_given,VAR_23
validator_given,VAR_24
fdwhandler,VAR_25
fdwvalidator,VAR_26
fdwoptions,VAR_27
ownerId,VAR_28
myself,VAR_29
referenced,VAR_30
