AccessMethodRelationId,VAR_0
Anum_pg_opfamily_oid,VAR_1
Anum_pg_opfamily_opfmethod,VAR_2
Anum_pg_opfamily_opfname,VAR_3
Anum_pg_opfamily_opfnamespace,VAR_4
Anum_pg_opfamily_opfowner,VAR_5
CStringGetDatum,FUNC_0
CatalogTupleInsert,FUNC_1
DEPENDENCY_AUTO,VAR_6
DEPENDENCY_NORMAL,VAR_7
ERRCODE_DUPLICATE_OBJECT,VAR_8
ERROR,VAR_9
GetNewOidWithIndex,FUNC_2
GetUserId,FUNC_3
InvokeObjectPostCreateHook,FUNC_4
NameGetDatum,FUNC_5
NamespaceRelationId,VAR_10
Natts_pg_opfamily,VAR_11
OPFAMILYAMNAMENSP,VAR_12
ObjectIdGetDatum,FUNC_6
OperatorFamilyRelationId,VAR_13
OpfamilyOidIndexId,VAR_14
RowExclusiveLock,VAR_15
SearchSysCacheExists3,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
heap_form_tuple,FUNC_11
heap_freetuple,FUNC_12
memset,FUNC_13
namestrcpy,FUNC_14
recordDependencyOn,FUNC_15
recordDependencyOnCurrentExtension,FUNC_16
recordDependencyOnOwner,FUNC_17
table_close,FUNC_18
table_open,FUNC_19
CreateOpFamily,FUNC_20
amname,VAR_16
opfname,VAR_17
namespaceoid,VAR_18
amoid,VAR_19
opfamilyoid,VAR_20
rel,VAR_21
tup,VAR_22
values,VAR_23
nulls,VAR_24
opfName,VAR_25
myself,VAR_26
referenced,VAR_27
