ACLCHECK_NOT_OWNER,VAR_0
Anum_pg_tablespace_spcname,VAR_1
Anum_pg_tablespace_spcoptions,VAR_2
BTEqualStrategyNumber,VAR_3
CStringGetDatum,FUNC_0
CatalogTupleUpdate,FUNC_1
ERRCODE_UNDEFINED_OBJECT,VAR_4
ERROR,VAR_5
F_NAMEEQ,VAR_6
ForwardScanDirection,VAR_7
GETSTRUCT,FUNC_2
GetUserId,FUNC_3
HeapTupleIsValid,FUNC_4
InvokeObjectPostAlterHook,FUNC_5
Natts_pg_tablespace,VAR_8
NoLock,VAR_9
OBJECT_TABLESPACE,VAR_10
RelationGetDescr,FUNC_6
RowExclusiveLock,VAR_11
ScanKeyInit,FUNC_7
TableSpaceRelationId,VAR_12
aclcheck_error,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
heap_freetuple,FUNC_12
heap_getattr,FUNC_13
heap_getnext,FUNC_14
heap_modify_tuple,FUNC_15
memset,FUNC_16
pg_tablespace_ownercheck,FUNC_17
table_beginscan_catalog,FUNC_18
table_close,FUNC_19
table_endscan,FUNC_20
table_open,FUNC_21
tablespace_reloptions,FUNC_22
transformRelOptions,FUNC_23
AlterTableSpaceOptions,FUNC_24
stmt,VAR_13
rel,VAR_14
entry,VAR_15
scandesc,VAR_16
tup,VAR_17
tablespaceoid,VAR_18
datum,VAR_19
newOptions,VAR_20
repl_val,VAR_21
isnull,VAR_22
repl_null,VAR_23
repl_repl,VAR_24
newtuple,VAR_25
