Anum_pg_inherits_inhparent,VAR_0
Anum_pg_inherits_inhrelid,VAR_1
Anum_pg_inherits_inhseqno,VAR_2
Assert,FUNC_0
BTEqualStrategyNumber,VAR_3
CatalogTupleDelete,FUNC_1
CatalogTupleInsert,FUNC_2
CommandCounterIncrement,FUNC_3
DEPENDENCY_PARTITION_PRI,VAR_4
DEPENDENCY_PARTITION_SEC,VAR_5
ERROR,VAR_6
F_INT4EQ,VAR_7
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_4
HeapTupleIsValid,FUNC_5
InheritsRelationId,VAR_9
InheritsRelidSeqnoIndexId,VAR_10
Int32GetDatum,FUNC_6
InvalidOid,VAR_11
Natts_pg_inherits,VAR_12
ObjectAddressSet,FUNC_7
ObjectIdGetDatum,FUNC_8
OidIsValid,FUNC_9
RELKIND_INDEX,VAR_13
RELKIND_PARTITIONED_INDEX,VAR_14
RelationGetDescr,FUNC_10
RelationGetRelid,FUNC_11
RelationRelationId,VAR_15
RowExclusiveLock,VAR_16
ScanKeyInit,FUNC_12
SetRelationHasSubclass,FUNC_13
deleteDependencyRecordsForClass,FUNC_14
elog,FUNC_15
heap_form_tuple,FUNC_16
memset,FUNC_17
recordDependencyOn,FUNC_18
relation_close,FUNC_19
relation_open,FUNC_20
systable_beginscan,FUNC_21
systable_endscan,FUNC_22
systable_getnext,FUNC_23
update_relispartition,FUNC_24
IndexSetParentIndex,FUNC_25
partitionIdx,VAR_17
parentOid,VAR_18
pg_inherits,VAR_19
key,VAR_20
scan,VAR_21
partRelid,VAR_22
tuple,VAR_23
fix_dependencies,VAR_24
values,VAR_25
isnull,VAR_26
inhForm,VAR_27
partIdx,VAR_28
parentIdx,VAR_29
partitionTbl,VAR_30
