ACLCHECK_OK,VAR_0
ACL_CREATE,VAR_1
ACL_USAGE,VAR_2
Assert,FUNC_0
ClanguageId,VAR_3
ERRCODE_INVALID_FUNCTION_DEFINITION,VAR_4
ERRCODE_SYNTAX_ERROR,VAR_5
ERRCODE_UNDEFINED_OBJECT,VAR_6
ERRCODE_WRONG_OBJECT_TYPE,VAR_7
ERROR,VAR_8
GETSTRUCT,FUNC_1
GetUserId,FUNC_2
INTERNALlanguageId,VAR_9
LookupTypeName,FUNC_3
NIL,VAR_10
NOTICE,VAR_11
OBJECT_SCHEMA,VAR_12
OidIsValid,FUNC_4
QualifiedNameGetCreationNamespace,FUNC_5
ReleaseSysCache,FUNC_6
SQLlanguageId,VAR_13
TypeNameToString,FUNC_7
TypeShellMake,FUNC_8
aclcheck_error,FUNC_9
aclcheck_error_type,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errdetail,FUNC_13
errmsg,FUNC_14
get_namespace_name,FUNC_15
pg_namespace_aclcheck,FUNC_16
pg_type_aclcheck,FUNC_17
typeTypeId,FUNC_18
compute_return_type,FUNC_19
returnType,VAR_14
languageOid,VAR_15
prorettype_p,VAR_16
returnsSet_p,VAR_17
rettype,VAR_18
typtup,VAR_19
aclresult,VAR_20
typnam,VAR_21
namespaceId,VAR_22
aclresult,VAR_23
typname,VAR_24
address,VAR_25
