ACLCHECK_OK,VAR_0
ERRCODE_WRONG_OBJECT_TYPE,VAR_1
ERROR,VAR_2
GetUserId,FUNC_0
LockTableAclCheck,FUNC_1
MyXactFlags,VAR_3
OidIsValid,FUNC_2
RELKIND_PARTITIONED_TABLE,VAR_4
RELKIND_RELATION,VAR_5
RELKIND_VIEW,VAR_6
RELPERSISTENCE_TEMP,VAR_7
XACT_FLAGS_ACCESSEDTEMPNAMESPACE,VAR_8
aclcheck_error,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
get_rel_persistence,FUNC_7
get_rel_relkind,FUNC_8
get_relkind_objtype,FUNC_9
RangeVarCallbackForLockTable,FUNC_10
rv,VAR_9
relid,VAR_10
oldrelid,VAR_11
arg,VAR_12
lockmode,VAR_13
relkind,VAR_14
relpersistence,VAR_15
aclresult,VAR_16
