ACLCHECK_NOT_OWNER,VAR_0
ACLCHECK_OK,VAR_1
ACL_CREATE,VAR_2
Anum_pg_namespace_nspacl,VAR_3
Anum_pg_namespace_nspowner,VAR_4
Assert,FUNC_0
CatalogTupleUpdate,FUNC_1
DatumGetAclP,FUNC_2
GETSTRUCT,FUNC_3
GetUserId,FUNC_4
InvokeObjectPostAlterHook,FUNC_5
MyDatabaseId,VAR_5
NAMESPACENAME,VAR_6
NameStr,FUNC_6
NamespaceRelationId,VAR_7
Natts_pg_namespace,VAR_8
OBJECT_DATABASE,VAR_9
OBJECT_SCHEMA,VAR_10
ObjectIdGetDatum,FUNC_7
PointerGetDatum,FUNC_8
RelationGetDescr,FUNC_9
RelationGetRelid,FUNC_10
SysCacheGetAttr,FUNC_11
aclcheck_error,FUNC_12
aclnewowner,FUNC_13
changeDependencyOnOwner,FUNC_14
check_is_member_of_role,FUNC_15
get_database_name,FUNC_16
heap_freetuple,FUNC_17
heap_modify_tuple,FUNC_18
memset,FUNC_19
pg_database_aclcheck,FUNC_20
pg_namespace_ownercheck,FUNC_21
AlterSchemaOwner_internal,FUNC_22
tup,VAR_11
rel,VAR_12
newOwnerId,VAR_13
nspForm,VAR_14
repl_val,VAR_15
repl_null,VAR_16
repl_repl,VAR_17
newAcl,VAR_18
aclDatum,VAR_19
isNull,VAR_20
newtuple,VAR_21
aclresult,VAR_22
