AMNAME,VAR_0
AccessMethodRelationId,VAR_1
AmOidIndexId,VAR_2
Anum_pg_am_amhandler,VAR_3
Anum_pg_am_amname,VAR_4
Anum_pg_am_amtype,VAR_5
Anum_pg_am_oid,VAR_6
CStringGetDatum,FUNC_0
CatalogTupleInsert,FUNC_1
CharGetDatum,FUNC_2
DEPENDENCY_NORMAL,VAR_7
DirectFunctionCall1,FUNC_3
ERRCODE_DUPLICATE_OBJECT,VAR_8
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_9
ERROR,VAR_10
GetNewOidWithIndex,FUNC_4
GetSysCacheOid1,FUNC_5
Natts_pg_am,VAR_11
ObjectIdGetDatum,FUNC_6
OidIsValid,FUNC_7
ProcedureRelationId,VAR_12
RelationGetDescr,FUNC_8
RowExclusiveLock,VAR_13
ereport,FUNC_9
errcode,FUNC_10
errhint,FUNC_11
errmsg,FUNC_12
heap_form_tuple,FUNC_13
heap_freetuple,FUNC_14
lookup_am_handler_func,FUNC_15
memset,FUNC_16
namein,VAR_14
recordDependencyOn,FUNC_17
recordDependencyOnCurrentExtension,FUNC_18
superuser,FUNC_19
table_close,FUNC_20
table_open,FUNC_21
CreateAccessMethod,FUNC_22
stmt,VAR_15
rel,VAR_16
myself,VAR_17
referenced,VAR_18
amoid,VAR_19
amhandler,VAR_20
nulls,VAR_21
values,VAR_22
tup,VAR_23
