AccessShareLock,VAR_0
Anum_pg_constraint_conbin,VAR_1
Anum_pg_constraint_conname,VAR_2
Anum_pg_constraint_conrelid,VAR_3
Anum_pg_constraint_contypid,VAR_4
BTEqualStrategyNumber,VAR_5
CONSTRAINT_CHECK,VAR_6
CONSTROID,VAR_7
CStringGetDatum,FUNC_0
CatalogTupleUpdate,FUNC_1
ConstraintRelationId,VAR_8
ConstraintRelidTypidNameIndexId,VAR_9
ERRCODE_UNDEFINED_OBJECT,VAR_10
ERRCODE_WRONG_OBJECT_TYPE,VAR_11
ERROR,VAR_12
F_NAMEEQ,VAR_13
F_OIDEQ,VAR_14
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_15
InvokeObjectPostAlterHook,FUNC_4
ObjectAddressSet,FUNC_5
ObjectIdGetDatum,FUNC_6
ReleaseSysCache,FUNC_7
RowExclusiveLock,VAR_16
ScanKeyInit,FUNC_8
SearchSysCache1,FUNC_9
SysCacheGetAttr,FUNC_10
TYPEOID,VAR_17
TextDatumGetCString,FUNC_11
TypeNameToString,FUNC_12
TypeRelationId,VAR_18
checkDomainOwner,FUNC_13
elog,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errmsg,FUNC_17
heap_copytuple,FUNC_18
heap_freetuple,FUNC_19
makeTypeNameFromNameList,FUNC_20
systable_beginscan,FUNC_21
systable_endscan,FUNC_22
systable_getnext,FUNC_23
table_close,FUNC_24
table_open,FUNC_25
typenameTypeId,FUNC_26
validateDomainConstraint,FUNC_27
AlterDomainValidateConstraint,FUNC_28
names,VAR_19
constrName,VAR_20
typename,VAR_21
domainoid,VAR_22
typrel,VAR_23
conrel,VAR_24
tup,VAR_25
con,VAR_26
copy_con,VAR_27
conbin,VAR_28
scan,VAR_29
val,VAR_30
isnull,VAR_31
tuple,VAR_32
copyTuple,VAR_33
skey,VAR_34
address,VAR_35
