ACLCHECK_NOT_OWNER,VAR_0
AccessExclusiveLock,VAR_1
DropErrorMsgWrongType,FUNC_0
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_2
ERROR,VAR_3
GETSTRUCT,FUNC_1
GetUserId,FUNC_2
HeapTupleIsValid,FUNC_3
INDEXRELID,VAR_4
IndexGetRelation,FUNC_4
InvalidOid,VAR_5
IsSystemClass,FUNC_5
LockRelationOid,FUNC_6
ObjectIdGetDatum,FUNC_7
OidIsValid,FUNC_8
RELKIND_INDEX,VAR_6
RELKIND_PARTITIONED_INDEX,VAR_7
RELKIND_PARTITIONED_TABLE,VAR_8
RELKIND_RELATION,VAR_9
RELOID,VAR_10
ReleaseSysCache,FUNC_9
SearchSysCache1,FUNC_10
ShareUpdateExclusiveLock,VAR_11
UnlockRelationOid,FUNC_11
aclcheck_error,FUNC_12
allowSystemTableMods,VAR_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
get_partition_parent,FUNC_16
get_rel_relkind,FUNC_17
get_relkind_objtype,FUNC_18
pg_class_ownercheck,FUNC_19
pg_namespace_ownercheck,FUNC_20
RangeVarCallbackForDropRelation,FUNC_21
rel,VAR_13
relOid,VAR_14
oldRelOid,VAR_15
arg,VAR_16
tuple,VAR_17
state,VAR_18
relkind,VAR_19
expected_relkind,VAR_20
is_partition,VAR_21
classform,VAR_22
heap_lockmode,VAR_23
invalid_system_index,VAR_24
locTuple,VAR_25
indexform,VAR_26
indisvalid,VAR_27
