Anum_pg_depend_classid,VAR_0
Anum_pg_depend_objid,VAR_1
Anum_pg_depend_objsubid,VAR_2
BTEqualStrategyNumber,VAR_3
CatalogTupleDelete,FUNC_0
DependDependerIndexId,VAR_4
DependRelationId,VAR_5
F_INT4EQ,VAR_6
F_OIDEQ,VAR_7
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
Int32GetDatum,FUNC_3
ObjectIdGetDatum,FUNC_4
RelationRelationId,VAR_8
RowExclusiveLock,VAR_9
ScanKeyInit,FUNC_5
systable_beginscan,FUNC_6
systable_endscan,FUNC_7
systable_getnext,FUNC_8
table_close,FUNC_9
table_open,FUNC_10
drop_parent_dependency,FUNC_11
relid,VAR_10
refclassid,VAR_11
refobjid,VAR_12
deptype,VAR_13
catalogRelation,VAR_14
scan,VAR_15
key,VAR_16
depTuple,VAR_17
dep,VAR_18
