CreateComments,FUNC_0
CreateSharedComments,FUNC_1
ERRCODE_UNDEFINED_DATABASE,VAR_0
ERRCODE_WRONG_OBJECT_TYPE,VAR_1
ERROR,VAR_2
GetUserId,FUNC_2
InvalidObjectAddress,VAR_3
NoLock,VAR_4
OBJECT_DATABASE,VAR_5
OBJECT_ROLE,VAR_6
OBJECT_TABLESPACE,VAR_7
OidIsValid,FUNC_3
RELKIND_COMPOSITE_TYPE,VAR_8
RELKIND_FOREIGN_TABLE,VAR_9
RELKIND_MATVIEW,VAR_10
RELKIND_PARTITIONED_TABLE,VAR_11
RELKIND_RELATION,VAR_12
RELKIND_VIEW,VAR_13
RelationGetRelationName,FUNC_4
ShareUpdateExclusiveLock,VAR_14
WARNING,VAR_15
check_object_ownership,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
get_database_oid,FUNC_9
get_object_address,FUNC_10
relation_close,FUNC_11
strVal,FUNC_12
CommentObject,FUNC_13
stmt,VAR_16
relation,VAR_17
address,VAR_18
database,VAR_19
