CMD_UPDATE,VAR_0
ERRCODE_E_R_I_E_TRIGGER_PROTOCOL_VIOLATED,VAR_1
ERROR,VAR_2
ExecCallTriggerFunc,FUNC_0
GetAllUpdatedColumns,FUNC_1
GetPerTupleMemoryContext,FUNC_2
RelationGetRelid,FUNC_3
TRIGGER_EVENT_BEFORE,VAR_3
TRIGGER_EVENT_UPDATE,VAR_4
TRIGGER_TYPE_BEFORE,VAR_5
TRIGGER_TYPE_MATCHES,FUNC_4
TRIGGER_TYPE_STATEMENT,VAR_6
TRIGGER_TYPE_UPDATE,VAR_7
T_TriggerData,VAR_8
TriggerEnabled,FUNC_5
before_stmt_triggers_fired,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
ExecBSUpdateTriggers,FUNC_10
estate,VAR_9
relinfo,VAR_10
trigdesc,VAR_11
i,VAR_12
LocTriggerData,VAR_13
updatedCols,VAR_14
trigger,VAR_15
newtuple,VAR_16
