AccessExclusiveLock,VAR_0
CHECK_FOR_INTERRUPTS,FUNC_0
CLUOPT_RECHECK,VAR_1
CLUOPT_VERBOSE,VAR_2
CheckTableNotInUse,FUNC_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_3
ERROR,VAR_4
GETSTRUCT,FUNC_2
GetUserId,FUNC_3
HeapTupleIsValid,FUNC_4
INDEXRELID,VAR_5
ObjectIdGetDatum,FUNC_5
OidIsValid,FUNC_6
PROGRESS_CLUSTER_COMMAND,VAR_6
PROGRESS_CLUSTER_COMMAND_CLUSTER,VAR_7
PROGRESS_CLUSTER_COMMAND_VACUUM_FULL,VAR_8
PROGRESS_COMMAND_CLUSTER,VAR_9
RELATION_IS_OTHER_TEMP,FUNC_7
RELKIND_MATVIEW,VAR_10
RELOID,VAR_11
RelationIsPopulated,FUNC_8
ReleaseSysCache,FUNC_9
SearchSysCache1,FUNC_10
SearchSysCacheExists1,FUNC_11
TransferPredicateLocksToHeapRelation,FUNC_12
check_index_is_clusterable,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errmsg,FUNC_16
pg_class_ownercheck,FUNC_17
pgstat_progress_end_command,FUNC_18
pgstat_progress_start_command,FUNC_19
pgstat_progress_update_param,FUNC_20
rebuild_relation,FUNC_21
relation_close,FUNC_22
try_relation_open,FUNC_23
cluster_rel,FUNC_24
tableOid,VAR_12
indexOid,VAR_13
options,VAR_14
OldHeap,VAR_15
verbose,VAR_16
recheck,VAR_17
tuple,VAR_18
indexForm,VAR_19
