ACLCHECK_OK,VAR_0
ACL_CREATE,VAR_1
Anum_pg_publication_oid,VAR_2
Anum_pg_publication_puballtables,VAR_3
Anum_pg_publication_pubdelete,VAR_4
Anum_pg_publication_pubinsert,VAR_5
Anum_pg_publication_pubname,VAR_6
Anum_pg_publication_pubowner,VAR_7
Anum_pg_publication_pubtruncate,VAR_8
Anum_pg_publication_pubupdate,VAR_9
Assert,FUNC_0
BoolGetDatum,FUNC_1
CStringGetDatum,FUNC_2
CatalogTupleInsert,FUNC_3
CloseTableList,FUNC_4
CommandCounterIncrement,FUNC_5
DirectFunctionCall1,FUNC_6
ERRCODE_DUPLICATE_OBJECT,VAR_10
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_11
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_12
ERROR,VAR_13
GetNewOidWithIndex,FUNC_7
GetSysCacheOid1,FUNC_8
GetUserId,FUNC_9
InvokeObjectPostCreateHook,FUNC_10
MyDatabaseId,VAR_14
Natts_pg_publication,VAR_15
OBJECT_DATABASE,VAR_16
ObjectAddressSet,FUNC_11
ObjectIdGetDatum,FUNC_12
OidIsValid,FUNC_13
OpenTableList,FUNC_14
PUBLICATIONNAME,VAR_17
PublicationAddTables,FUNC_15
PublicationObjectIndexId,VAR_18
PublicationRelationId,VAR_19
RelationGetDescr,FUNC_16
RowExclusiveLock,VAR_20
WAL_LEVEL_LOGICAL,VAR_21
WARNING,VAR_22
aclcheck_error,FUNC_17
ereport,FUNC_18
errcode,FUNC_19
errhint,FUNC_20
errmsg,FUNC_21
get_database_name,FUNC_22
heap_form_tuple,FUNC_23
heap_freetuple,FUNC_24
list_length,FUNC_25
memset,FUNC_26
namein,VAR_23
parse_publication_options,FUNC_27
pg_database_aclcheck,FUNC_28
recordDependencyOnOwner,FUNC_29
superuser,FUNC_30
table_close,FUNC_31
table_open,FUNC_32
wal_level,VAR_24
CreatePublication,FUNC_33
stmt,VAR_25
rel,VAR_26
myself,VAR_27
puboid,VAR_28
nulls,VAR_29
values,VAR_30
tup,VAR_31
publish_given,VAR_32
publish_insert,VAR_33
publish_update,VAR_34
publish_delete,VAR_35
publish_truncate,VAR_36
aclresult,VAR_37
rels,VAR_38
