ExecCallTriggerFunc,FUNC_0
ExecForceStoreHeapTuple,FUNC_1
ExecGetTriggerOldSlot,FUNC_2
GetPerTupleMemoryContext,FUNC_3
TRIGGER_EVENT_DELETE,VAR_0
TRIGGER_EVENT_INSTEAD,VAR_1
TRIGGER_EVENT_ROW,VAR_2
TRIGGER_TYPE_DELETE,VAR_3
TRIGGER_TYPE_INSTEAD,VAR_4
TRIGGER_TYPE_MATCHES,FUNC_4
TRIGGER_TYPE_ROW,VAR_5
T_TriggerData,VAR_6
TriggerEnabled,FUNC_5
heap_freetuple,FUNC_6
ExecIRDeleteTriggers,FUNC_7
estate,VAR_7
relinfo,VAR_8
trigtuple,VAR_9
trigdesc,VAR_10
slot,VAR_11
LocTriggerData,VAR_12
i,VAR_13
rettuple,VAR_14
trigger,VAR_15
