AccessShareLock,VAR_0
Assert,FUNC_0
DEPENDENCY_AUTO,VAR_1
DEPENDENCY_INTERNAL,VAR_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_3
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_4
ERRCODE_SYNTAX_ERROR,VAR_5
ERRCODE_UNDEFINED_COLUMN,VAR_6
ERRCODE_WRONG_OBJECT_TYPE,VAR_7
ERROR,VAR_8
InvalidAttrNumber,VAR_9
NoLock,VAR_10
RELKIND_FOREIGN_TABLE,VAR_11
RELKIND_PARTITIONED_TABLE,VAR_12
RELKIND_RELATION,VAR_13
RELKIND_VIEW,VAR_14
RelationGetNamespace,FUNC_1
RelationGetRelationName,FUNC_2
RelationGetRelid,FUNC_3
RelationRelationId,VAR_15
deleteDependencyRecordsForClass,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errdetail,FUNC_7
errhint,FUNC_8
errmsg,FUNC_9
get_attnum,FUNC_10
get_rel_name,FUNC_11
lfirst,FUNC_12
linitial,FUNC_13
list_copy,FUNC_14
list_length,FUNC_15
list_tail,FUNC_16
list_truncate,FUNC_17
makeRangeVarFromNameList,FUNC_18
recordDependencyOn,FUNC_19
relation_close,FUNC_20
relation_openrv,FUNC_21
sequenceIsOwned,FUNC_22
strVal,FUNC_23
strcmp,FUNC_24
process_owned_by,FUNC_25
seqrel,VAR_16
owned_by,VAR_17
for_identity,VAR_18
deptype,VAR_19
nnames,VAR_20
tablerel,VAR_21
attnum,VAR_22
relname,VAR_23
attrname,VAR_24
rel,VAR_25
tableId,VAR_26
colId,VAR_27
refobject,VAR_28
depobject,VAR_29
