ACLCHECK_NO_PRIV,VAR_0
Anum_pg_tablespace_spcname,VAR_1
BTEqualStrategyNumber,VAR_2
CStringGetDatum,FUNC_0
CatalogTupleUpdate,FUNC_1
ERRCODE_DUPLICATE_OBJECT,VAR_3
ERRCODE_RESERVED_NAME,VAR_4
ERRCODE_UNDEFINED_OBJECT,VAR_5
ERROR,VAR_6
F_NAMEEQ,VAR_7
ForwardScanDirection,VAR_8
GETSTRUCT,FUNC_2
GetUserId,FUNC_3
HeapTupleIsValid,FUNC_4
InvokeObjectPostAlterHook,FUNC_5
IsReservedName,FUNC_6
NoLock,VAR_9
OBJECT_TABLESPACE,VAR_10
ObjectAddressSet,FUNC_7
RowExclusiveLock,VAR_11
ScanKeyInit,FUNC_8
TableSpaceRelationId,VAR_12
WARNING,VAR_13
aclcheck_error,FUNC_9
allowSystemTableMods,VAR_14
elog,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errdetail,FUNC_13
errmsg,FUNC_14
heap_copytuple,FUNC_15
heap_getnext,FUNC_16
namestrcpy,FUNC_17
pg_tablespace_ownercheck,FUNC_18
strncmp,FUNC_19
table_beginscan_catalog,FUNC_20
table_close,FUNC_21
table_endscan,FUNC_22
table_open,FUNC_23
RenameTableSpace,FUNC_24
oldname,VAR_15
newname,VAR_16
tspId,VAR_17
rel,VAR_18
entry,VAR_19
scan,VAR_20
tup,VAR_21
newtuple,VAR_22
newform,VAR_23
address,VAR_24
