BOOLOID,VAR_0
BTINRANGE_PROC,VAR_1
BTORDER_PROC,VAR_2
BTREE_AM_OID,VAR_3
BTSORTSUPPORT_PROC,VAR_4
ERRCODE_INVALID_OBJECT_DEFINITION,VAR_5
ERROR,VAR_6
GETSTRUCT,FUNC_0
HASHEXTENDED_PROC,VAR_7
HASHSTANDARD_PROC,VAR_8
HASH_AM_OID,VAR_9
HeapTupleIsValid,FUNC_1
INT4OID,VAR_10
INT8OID,VAR_11
INTERNALOID,VAR_12
ObjectIdGetDatum,FUNC_2
OidIsValid,FUNC_3
PROCOID,VAR_13
ReleaseSysCache,FUNC_4
SearchSysCache1,FUNC_5
VOIDOID,VAR_14
elog,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
assignProcTypes,FUNC_10
member,VAR_15
amoid,VAR_16
typeoid,VAR_17
proctup,VAR_18
procform,VAR_19
