AccessShareLock,VAR_0
Anum_pg_extension_extname,VAR_1
BTEqualStrategyNumber,VAR_2
CStringGetDatum,FUNC_0
ERRCODE_UNDEFINED_OBJECT,VAR_3
ERROR,VAR_4
ExtensionNameIndexId,VAR_5
ExtensionRelationId,VAR_6
F_NAMEEQ,VAR_7
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_8
OidIsValid,FUNC_3
ScanKeyInit,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
table_close,FUNC_11
table_open,FUNC_12
get_extension_oid,FUNC_13
extname,VAR_9
missing_ok,VAR_10
result,VAR_11
rel,VAR_12
scandesc,VAR_13
tuple,VAR_14
entry,VAR_15
