AUTHNAME,VAR_0
Anum_pg_authid_rolname,VAR_1
Anum_pg_authid_rolpassword,VAR_2
AuthIdRelationId,VAR_3
CStringGetDatum,FUNC_0
CatalogTupleUpdate,FUNC_1
DirectFunctionCall1,FUNC_2
ERRCODE_DUPLICATE_OBJECT,VAR_4
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_5
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_6
ERRCODE_RESERVED_NAME,VAR_7
ERRCODE_UNDEFINED_OBJECT,VAR_8
ERROR,VAR_9
GETSTRUCT,FUNC_3
GetOuterUserId,FUNC_4
GetSessionUserId,FUNC_5
HeapTupleIsValid,FUNC_6
InvokeObjectPostAlterHook,FUNC_7
IsReservedName,FUNC_8
NOTICE,VAR_10
NameStr,FUNC_9
Natts_pg_authid,VAR_11
NoLock,VAR_12
ObjectAddressSet,FUNC_10
PASSWORD_TYPE_MD5,VAR_13
RelationGetDescr,FUNC_11
ReleaseSysCache,FUNC_12
RowExclusiveLock,VAR_14
SearchSysCache1,FUNC_13
SearchSysCacheExists1,FUNC_14
TextDatumGetCString,FUNC_15
WARNING,VAR_15
elog,FUNC_16
ereport,FUNC_17
errcode,FUNC_18
errdetail,FUNC_19
errmsg,FUNC_20
get_password_type,FUNC_21
have_createrole_privilege,FUNC_22
heap_getattr,FUNC_23
heap_modify_tuple,FUNC_24
namein,VAR_16
strncmp,FUNC_25
superuser,FUNC_26
table_close,FUNC_27
table_open,FUNC_28
RenameRole,FUNC_29
oldname,VAR_17
newname,VAR_18
oldtuple,VAR_19
newtuple,VAR_20
dsc,VAR_21
rel,VAR_22
datum,VAR_23
isnull,VAR_24
repl_val,VAR_25
repl_null,VAR_26
repl_repl,VAR_27
i,VAR_28
roleid,VAR_29
address,VAR_30
authform,VAR_31
