ACLCHECK_OK,VAR_0
ACL_EXECUTE,VAR_1
ERRCODE_INVALID_OBJECT_DEFINITION,VAR_2
ERRCODE_UNDEFINED_FUNCTION,VAR_3
ERROR,VAR_4
GetUserId,FUNC_0
LookupFuncName,FUNC_1
NIL,VAR_5
OBJECT_FUNCTION,VAR_6
OidIsValid,FUNC_2
PROVOLATILE_IMMUTABLE,VAR_7
aclcheck_error,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
func_signature_string,FUNC_7
func_volatile,FUNC_8
get_func_name,FUNC_9
get_func_rettype,FUNC_10
pg_proc_aclcheck,FUNC_11
findRangeCanonicalFunction,FUNC_12
procname,VAR_8
typeOid,VAR_9
argList,VAR_10
procOid,VAR_11
aclresult,VAR_12
