Anum_pg_extension_oid,VAR_0
BTEqualStrategyNumber,VAR_1
CatalogTupleDelete,FUNC_0
CurrentExtensionObject,VAR_2
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_3
ERROR,VAR_4
ExtensionOidIndexId,VAR_5
ExtensionRelationId,VAR_6
F_OIDEQ,VAR_7
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
RowExclusiveLock,VAR_8
ScanKeyInit,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
get_extension_name,FUNC_7
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
table_close,FUNC_11
table_open,FUNC_12
RemoveExtensionById,FUNC_13
extId,VAR_9
rel,VAR_10
scandesc,VAR_11
tuple,VAR_12
entry,VAR_13
