AccessShareLock,VAR_0
Anum_pg_opclass_opcmethod,VAR_1
BTEqualStrategyNumber,VAR_2
ERRCODE_DUPLICATE_OBJECT,VAR_3
ERROR,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_6
IsBinaryCoercible,FUNC_2
IsPreferredType,FUNC_3
ObjectIdGetDatum,FUNC_4
OpclassAmNameNspIndexId,VAR_7
OperatorClassRelationId,VAR_8
ScanKeyInit,FUNC_5
TypeCategory,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
format_type_be,FUNC_10
getBaseType,FUNC_11
systable_beginscan,FUNC_12
systable_endscan,FUNC_13
systable_getnext,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
GetDefaultOpClass,FUNC_17
type_id,VAR_9
am_id,VAR_10
result,VAR_11
nexact,VAR_12
ncompatible,VAR_13
ncompatiblepreferred,VAR_14
rel,VAR_15
skey,VAR_16
scan,VAR_17
tup,VAR_18
tcategory,VAR_19
opclass,VAR_20
