AccessShareLock,VAR_0
Anum_pg_description_classoid,VAR_1
Anum_pg_description_description,VAR_2
Anum_pg_description_objoid,VAR_3
Anum_pg_description_objsubid,VAR_4
BTEqualStrategyNumber,VAR_5
DescriptionObjIndexId,VAR_6
DescriptionRelationId,VAR_7
F_INT4EQ,VAR_8
F_OIDEQ,VAR_9
Int32GetDatum,FUNC_0
ObjectIdGetDatum,FUNC_1
RelationGetDescr,FUNC_2
ScanKeyInit,FUNC_3
TextDatumGetCString,FUNC_4
heap_getattr,FUNC_5
systable_beginscan,FUNC_6
systable_endscan,FUNC_7
systable_getnext,FUNC_8
table_close,FUNC_9
table_open,FUNC_10
GetComment,FUNC_11
oid,VAR_10
classoid,VAR_11
subid,VAR_12
description,VAR_13
skey,VAR_14
sd,VAR_15
tupdesc,VAR_16
tuple,VAR_17
comment,VAR_18
value,VAR_19
isnull,VAR_20
