AccessShareLock,VAR_0
ForwardScanDirection,VAR_1
GETSTRUCT,FUNC_0
MemoryContextSwitchTo,FUNC_1
NIL,VAR_2
RELKIND_MATVIEW,VAR_3
RELKIND_PARTITIONED_TABLE,VAR_4
RELKIND_RELATION,VAR_5
RelationRelationId,VAR_6
heap_getnext,FUNC_2
lappend,FUNC_3
makeVacuumRelation,FUNC_4
table_beginscan_catalog,FUNC_5
table_close,FUNC_6
table_endscan,FUNC_7
table_open,FUNC_8
vac_context,VAR_7
vacuum_is_relation_owner,FUNC_9
get_all_vacuum_rels,FUNC_10
options,VAR_8
vacrels,VAR_9
pgclass,VAR_10
scan,VAR_11
tuple,VAR_12
classForm,VAR_13
oldcontext,VAR_14
relid,VAR_15
