AccessShareLock,VAR_0
Anum_pg_policy_polname,VAR_1
Anum_pg_policy_polrelid,VAR_2
BTEqualStrategyNumber,VAR_3
CStringGetDatum,FUNC_0
ERRCODE_UNDEFINED_OBJECT,VAR_4
ERROR,VAR_5
F_NAMEEQ,VAR_6
F_OIDEQ,VAR_7
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_8
ObjectIdGetDatum,FUNC_3
PolicyPolrelidPolnameIndexId,VAR_9
PolicyRelationId,VAR_10
ScanKeyInit,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
get_rel_name,FUNC_8
systable_beginscan,FUNC_9
systable_endscan,FUNC_10
systable_getnext,FUNC_11
table_close,FUNC_12
table_open,FUNC_13
get_relation_policy_oid,FUNC_14
relid,VAR_11
policy_name,VAR_12
missing_ok,VAR_13
pg_policy_rel,VAR_14
skey,VAR_15
sscan,VAR_16
policy_tuple,VAR_17
policy_oid,VAR_18
