EXPLAIN_FORMAT_TEXT,VAR_0
ExplainCloseGroup,FUNC_0
ExplainOpenGroup,FUNC_1
ExplainPropertyInteger,FUNC_2
ExplainPropertyText,FUNC_3
SORT_TYPE_STILL_IN_PROGRESS,VAR_1
appendStringInfo,FUNC_4
appendStringInfoSpaces,FUNC_5
tuplesort_get_stats,FUNC_6
tuplesort_method_name,FUNC_7
tuplesort_space_type_name,FUNC_8
show_sort_info,FUNC_9
sortstate,VAR_2
es,VAR_3
state,VAR_4
stats,VAR_5
sortMethod,VAR_6
spaceType,VAR_7
spaceUsed,VAR_8
n,VAR_9
opened_group,VAR_10
sinstrument,VAR_11
sortMethod,VAR_12
spaceType,VAR_13
spaceUsed,VAR_14
