ACL_ID_PUBLIC,VAR_0
Anum_pg_user_mapping_oid,VAR_1
DROP_CASCADE,VAR_2
ERRCODE_UNDEFINED_OBJECT,VAR_3
ERROR,VAR_4
GetForeignServerByName,FUNC_0
GetSysCacheOid2,FUNC_1
InvalidOid,VAR_5
MappingUserName,FUNC_2
NOTICE,VAR_6
ObjectIdGetDatum,FUNC_3
OidIsValid,FUNC_4
ROLESPEC_PUBLIC,VAR_7
USERMAPPINGUSERSERVER,VAR_8
UserMappingRelationId,VAR_9
elog,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
get_rolespec_oid,FUNC_9
performDeletion,FUNC_10
user_mapping_ddl_aclcheck,FUNC_11
RemoveUserMapping,FUNC_12
stmt,VAR_10
object,VAR_11
useId,VAR_12
umId,VAR_13
srv,VAR_14
role,VAR_15
