AFTER_TRIGGER_1CTID,VAR_0
AFTER_TRIGGER_2CTID,VAR_1
AFTER_TRIGGER_DEFERRABLE,VAR_2
AFTER_TRIGGER_FDW_FETCH,VAR_3
AFTER_TRIGGER_FDW_REUSE,VAR_4
AFTER_TRIGGER_INITDEFERRED,VAR_5
AfterTriggerEnlargeQueryState,FUNC_0
Assert,FUNC_1
CMD_DELETE,VAR_6
CMD_INSERT,VAR_7
CMD_UPDATE,VAR_8
ERROR,VAR_9
ExecAllocTableSlot,FUNC_2
F_UNIQUE_KEY_RECHECK,VAR_10
GetCurrentFDWTuplestore,FUNC_3
ItemPointerCopy,FUNC_4
ItemPointerSetInvalid,FUNC_5
RELKIND_FOREIGN_TABLE,VAR_11
RI_FKey_fk_upd_check_required,FUNC_6
RI_FKey_pk_upd_check_required,FUNC_7
RI_FKey_trigger_type,FUNC_8
RelationGetRelid,FUNC_9
TRIGGER_EVENT_OPMASK,VAR_12
TRIGGER_EVENT_ROW,VAR_13
TRIGGER_FIRED_BY_DELETE,FUNC_10
TRIGGER_FIRED_BY_UPDATE,FUNC_11
TRIGGER_TYPE_AFTER,VAR_14
TRIGGER_TYPE_DELETE,VAR_15
TRIGGER_TYPE_INSERT,VAR_16
TRIGGER_TYPE_MATCHES,FUNC_12
TRIGGER_TYPE_ROW,VAR_17
TRIGGER_TYPE_STATEMENT,VAR_18
TRIGGER_TYPE_TRUNCATE,VAR_19
TRIGGER_TYPE_UPDATE,VAR_20
TTSOpsVirtual,VAR_21
TriggerEnabled,FUNC_13
TupIsNull,FUNC_14
afterTriggerAddEvent,FUNC_15
afterTriggers,VAR_22
cancel_prior_stmt_triggers,FUNC_16
elog,FUNC_17
execute_attr_map_slot,FUNC_18
list_member_oid,FUNC_19
tuplestore_puttupleslot,FUNC_20
AfterTriggerSaveEvent,FUNC_21
estate,VAR_23
relinfo,VAR_24
event,VAR_25
row_trigger,VAR_26
oldslot,VAR_27
newslot,VAR_28
recheckIndexes,VAR_29
modifiedCols,VAR_30
transition_capture,VAR_31
rel,VAR_32
trigdesc,VAR_33
new_event,VAR_34
new_shared,VAR_35
relkind,VAR_36
tgtype_event,VAR_37
tgtype_level,VAR_38
i,VAR_39
fdw_tuplestore,VAR_40
original_insert_tuple,VAR_41
map,VAR_42
delete_old_table,VAR_43
update_old_table,VAR_44
update_new_table,VAR_45
insert_new_table,VAR_46
old_tuplestore,VAR_47
storeslot,VAR_48
new_tuplestore,VAR_49
storeslot,VAR_50
trigger,VAR_51
