AccessShareLock,VAR_0
ERRCODE_INVALID_OBJECT_DEFINITION,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
IndexGetRelation,FUNC_2
InvalidOid,VAR_3
LockRelationOid,FUNC_3
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
RELKIND_INDEX,VAR_4
RELKIND_PARTITIONED_INDEX,VAR_5
RELOID,VAR_6
ReleaseSysCache,FUNC_6
SearchSysCache1,FUNC_7
UnlockRelationOid,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
RangeVarCallbackForAttachIndex,FUNC_12
rv,VAR_7
relOid,VAR_8
oldRelOid,VAR_9
arg,VAR_10
state,VAR_11
classform,VAR_12
tuple,VAR_13
