ACLCHECK_NOT_OWNER,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERRCODE_WRONG_OBJECT_TYPE,VAR_2
ERROR,VAR_3
GetUserId,FUNC_0
RELKIND_FOREIGN_TABLE,VAR_4
RELKIND_INDEX,VAR_5
RELKIND_MATVIEW,VAR_6
RELKIND_PARTITIONED_INDEX,VAR_7
RELKIND_PARTITIONED_TABLE,VAR_8
RELKIND_RELATION,VAR_9
RelationGetRelationName,FUNC_1
RelationGetRelid,FUNC_2
aclcheck_error,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
get_relkind_objtype,FUNC_7
pg_class_ownercheck,FUNC_8
ATPrepSetStatistics,FUNC_9
rel,VAR_10
colName,VAR_11
colNum,VAR_12
newValue,VAR_13
lockmode,VAR_14
