CopyLoadRawBuf,FUNC_0
EOL_CR,VAR_0
EOL_CRNL,VAR_1
EOL_NL,VAR_2
EOL_UNKNOWN,VAR_3
ERRCODE_BAD_COPY_FILE_FORMAT,VAR_4
ERROR,VAR_5
IF_NEED_REFILL_AND_EOF_BREAK,FUNC_1
IF_NEED_REFILL_AND_NOT_EOF_CONTINUE,FUNC_2
IS_HIGHBIT_SET,FUNC_3
NO_END_OF_COPY_GOTO,VAR_6
REFILL_LINEBUF,VAR_7
appendBinaryStringInfo,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
pg_encoding_mblen,FUNC_9
CopyReadLineText,FUNC_10
cstate,VAR_8
copy_raw_buf,VAR_9
raw_buf_ptr,VAR_10
copy_buf_len,VAR_11
need_data,VAR_12
hit_eof,VAR_13
result,VAR_14
mblen_str,VAR_15
first_char_in_line,VAR_16
in_quote,VAR_17
last_was_esc,VAR_18
quotec,VAR_19
escapec,VAR_20
prev_raw_ptr,VAR_21
c,VAR_22
c2,VAR_23
mblen,VAR_24
