AlterTypeNamespace_oid,FUNC_0
ERRCODE_WRONG_OBJECT_TYPE,VAR_0
ERROR,VAR_1
LookupCreationNamespace,FUNC_1
OBJECT_DOMAIN,VAR_2
ObjectAddressSet,FUNC_2
TYPTYPE_DOMAIN,VAR_3
TypeRelationId,VAR_4
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
format_type_be,FUNC_6
free_object_addresses,FUNC_7
get_typtype,FUNC_8
makeTypeNameFromNameList,FUNC_9
new_object_addresses,FUNC_10
typenameTypeId,FUNC_11
AlterTypeNamespace,FUNC_12
names,VAR_5
newschema,VAR_6
objecttype,VAR_7
oldschema,VAR_8
typename,VAR_9
typeOid,VAR_10
nspOid,VAR_11
oldNspOid,VAR_12
objsMoved,VAR_13
myself,VAR_14
