ACLCHECK_OK,VAR_0
ACL_CREATE,VAR_1
Anum_pg_type_oid,VAR_2
AssignTypeArrayOid,FUNC_0
CStringGetDatum,FUNC_1
DEFAULT_TYPDELIM,VAR_3
ERRCODE_DUPLICATE_OBJECT,VAR_4
ERROR,VAR_5
EnumValuesCreate,FUNC_2
F_ARRAY_IN,VAR_6
F_ARRAY_OUT,VAR_7
F_ARRAY_RECV,VAR_8
F_ARRAY_SEND,VAR_9
F_ARRAY_TYPANALYZE,VAR_10
F_ENUM_IN,VAR_11
F_ENUM_OUT,VAR_12
F_ENUM_RECV,VAR_13
F_ENUM_SEND,VAR_14
GetSysCacheOid2,FUNC_3
GetUserId,FUNC_4
InvalidOid,VAR_15
OBJECT_SCHEMA,VAR_16
ObjectIdGetDatum,FUNC_5
OidIsValid,FUNC_6
QualifiedNameGetCreationNamespace,FUNC_7
TYPCATEGORY_ARRAY,VAR_17
TYPCATEGORY_ENUM,VAR_18
TYPENAMENSP,VAR_19
TYPTYPE_BASE,VAR_20
TYPTYPE_ENUM,VAR_21
TypeCreate,FUNC_8
aclcheck_error,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
get_namespace_name,FUNC_13
makeArrayTypeName,FUNC_14
moveArrayTypeName,FUNC_15
pfree,FUNC_16
pg_namespace_aclcheck,FUNC_17
DefineEnum,FUNC_18
stmt,VAR_22
enumName,VAR_23
enumArrayName,VAR_24
enumNamespace,VAR_25
aclresult,VAR_26
old_type_oid,VAR_27
enumArrayOid,VAR_28
enumTypeAddr,VAR_29
