AccessShareLock,VAR_0
Anum_pg_index_indisclustered,VAR_1
BTEqualStrategyNumber,VAR_2
BoolGetDatum,FUNC_0
F_BOOLEQ,VAR_3
ForwardScanDirection,VAR_4
GETSTRUCT,FUNC_1
GetUserId,FUNC_2
IndexRelationId,VAR_5
MemoryContextSwitchTo,FUNC_3
NIL,VAR_6
ScanKeyInit,FUNC_4
heap_getnext,FUNC_5
lappend,FUNC_6
palloc,FUNC_7
pg_class_ownercheck,FUNC_8
relation_close,FUNC_9
table_beginscan_catalog,FUNC_10
table_endscan,FUNC_11
table_open,FUNC_12
get_tables_to_cluster,FUNC_13
cluster_context,VAR_7
indRelation,VAR_8
scan,VAR_9
entry,VAR_10
indexTuple,VAR_11
index,VAR_12
old_context,VAR_13
rvtc,VAR_14
rvs,VAR_15
