CONSTRAINT_FOREIGN,VAR_0
CONSTRAINT_RELATION,VAR_1
ChooseConstraintName,FUNC_0
ChooseForeignKeyConstraintNameAddition,FUNC_1
CommandCounterIncrement,FUNC_2
ConstraintNameIsUsed,FUNC_3
ConstraintRelationId,VAR_2
CreateConstraintEntry,FUNC_4
DEPENDENCY_INTERNAL,VAR_3
ERRCODE_WRONG_OBJECT_TYPE,VAR_4
ERROR,VAR_5
InvalidOid,VAR_6
NIL,VAR_7
NoLock,VAR_8
ObjectAddressSet,FUNC_5
OidIsValid,FUNC_6
RELKIND_PARTITIONED_TABLE,VAR_9
RELKIND_RELATION,VAR_10
RelationGetDescr,FUNC_7
RelationGetNamespace,FUNC_8
RelationGetPartitionDesc,FUNC_9
RelationGetRelationName,FUNC_10
RelationGetRelid,FUNC_11
ShareRowExclusiveLock,VAR_11
convert_tuples_by_name_map_if_req,FUNC_12
createForeignKeyActionTriggers,FUNC_13
elog,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errmsg,FUNC_17
index_get_partition,FUNC_18
palloc,FUNC_19
pfree,FUNC_20
recordDependencyOn,FUNC_21
table_close,FUNC_22
table_open,FUNC_23
addFkRecurseReferenced,FUNC_24
wqueue,VAR_12
fkconstraint,VAR_13
rel,VAR_14
pkrel,VAR_15
indexOid,VAR_16
parentConstr,VAR_17
numfks,VAR_18
pkattnum,VAR_19
fkattnum,VAR_20
pfeqoperators,VAR_21
ppeqoperators,VAR_22
ffeqoperators,VAR_23
old_check_ok,VAR_24
address,VAR_25
constrOid,VAR_26
conname,VAR_27
conislocal,VAR_28
coninhcount,VAR_29
connoinherit,VAR_30
referenced,VAR_31
pd,VAR_32
i,VAR_33
partRel,VAR_34
map,VAR_35
mapped_pkattnum,VAR_36
partIndexId,VAR_37
j,VAR_38
