EOF,VAR_0
ERRCODE_CONNECTION_FAILURE,VAR_1
ERRCODE_PROTOCOL_VIOLATION,VAR_2
ERRCODE_QUERY_CANCELED,VAR_3
ERROR,VAR_4
HOLD_CANCEL_INTERRUPTS,FUNC_0
RESUME_CANCEL_INTERRUPTS,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errcode_for_file_access,FUNC_4
errmsg,FUNC_5
ferror,FUNC_6
fread,FUNC_7
pq_copymsgbytes,FUNC_8
pq_getbyte,FUNC_9
pq_getbytes,FUNC_10
pq_getmessage,FUNC_11
pq_getmsgstring,FUNC_12
pq_startmsgread,FUNC_13
stub1,FUNC_14
CopyGetData,FUNC_15
cstate,VAR_5
databuf,VAR_6
minread,VAR_7
maxread,VAR_8
bytesread,VAR_9
avail,VAR_10
mtype,VAR_11
