ATCheckPartitionsNotInUse,FUNC_0
ATGetQueueEntry,FUNC_1
ATPrepAddColumn,FUNC_2
ATPrepAddInherit,FUNC_3
ATPrepAlterColumnType,FUNC_4
ATPrepChangePersistence,FUNC_5
ATPrepDropColumn,FUNC_6
ATPrepDropNotNull,FUNC_7
ATPrepSetNotNull,FUNC_8
ATPrepSetStatistics,FUNC_9
ATPrepSetTableSpace,FUNC_10
ATSimplePermissions,FUNC_11
ATSimpleRecursion,FUNC_12
ATT_COMPOSITE_TYPE,VAR_0
ATT_FOREIGN_TABLE,VAR_1
ATT_INDEX,VAR_2
ATT_MATVIEW,VAR_3
ATT_PARTITIONED_INDEX,VAR_4
ATT_TABLE,VAR_5
ATT_VIEW,VAR_6
AT_AddConstraintRecurse,VAR_7
AT_DropConstraintRecurse,VAR_8
AT_PASS_ADD_COL,VAR_9
AT_PASS_ADD_CONSTR,VAR_10
AT_PASS_ADD_INDEX,VAR_11
AT_PASS_ALTER_TYPE,VAR_12
AT_PASS_COL_ATTRS,VAR_13
AT_PASS_DROP,VAR_14
AT_PASS_MISC,VAR_15
AT_PASS_UNSET,VAR_16
AT_REWRITE_ALTER_PERSISTENCE,VAR_17
AT_ValidateConstraintRecurse,VAR_18
Assert,FUNC_13
ERROR,VAR_19
RELPERSISTENCE_PERMANENT,VAR_20
RELPERSISTENCE_UNLOGGED,VAR_21
copyObject,FUNC_14
elog,FUNC_15
lappend,FUNC_16
ATPrepCmd,FUNC_17
wqueue,VAR_22
rel,VAR_23
cmd,VAR_24
recurse,VAR_25
recursing,VAR_26
lockmode,VAR_27
tab,VAR_28
pass,VAR_29
