AccessShareLock,VAR_0
Anum_pg_class_reloftype,VAR_1
BTEqualStrategyNumber,VAR_2
DROP_RESTRICT,VAR_3
ERRCODE_DEPENDENT_OBJECTS_STILL_EXIST,VAR_4
ERROR,VAR_5
F_OIDEQ,VAR_6
ForwardScanDirection,VAR_7
GETSTRUCT,FUNC_0
NIL,VAR_8
ObjectIdGetDatum,FUNC_1
RelationRelationId,VAR_9
ScanKeyInit,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errhint,FUNC_5
errmsg,FUNC_6
heap_getnext,FUNC_7
lappend_oid,FUNC_8
table_beginscan_catalog,FUNC_9
table_close,FUNC_10
table_endscan,FUNC_11
table_open,FUNC_12
find_typed_table_dependencies,FUNC_13
typeOid,VAR_10
typeName,VAR_11
behavior,VAR_12
classRel,VAR_13
key,VAR_14
scan,VAR_15
tuple,VAR_16
result,VAR_17
classform,VAR_18
