ACLCHECK_NOT_OWNER,VAR_0
AccessExclusiveLock,VAR_1
CatalogTupleUpdate,FUNC_0
CountOtherDBBackends,FUNC_1
DATABASEOID,VAR_2
DatabaseRelationId,VAR_3
ERRCODE_DUPLICATE_DATABASE,VAR_4
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_5
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_6
ERRCODE_OBJECT_IN_USE,VAR_7
ERRCODE_UNDEFINED_DATABASE,VAR_8
ERROR,VAR_9
GETSTRUCT,FUNC_2
GetUserId,FUNC_3
HeapTupleIsValid,FUNC_4
InvokeObjectPostAlterHook,FUNC_5
MyDatabaseId,VAR_10
NoLock,VAR_11
OBJECT_DATABASE,VAR_12
ObjectAddressSet,FUNC_6
ObjectIdGetDatum,FUNC_7
OidIsValid,FUNC_8
RowExclusiveLock,VAR_13
SearchSysCacheCopy1,FUNC_9
WARNING,VAR_14
aclcheck_error,FUNC_10
elog,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errdetail_busy_db,FUNC_14
errmsg,FUNC_15
get_database_oid,FUNC_16
get_db_info,FUNC_17
have_createdb_privilege,FUNC_18
namestrcpy,FUNC_19
pg_database_ownercheck,FUNC_20
strstr,FUNC_21
table_close,FUNC_22
table_open,FUNC_23
RenameDatabase,FUNC_24
oldname,VAR_15
newname,VAR_16
db_id,VAR_17
newtup,VAR_18
rel,VAR_19
notherbackends,VAR_20
npreparedxacts,VAR_21
address,VAR_22
