ACLCHECK_NOT_OWNER,VAR_0
CStringGetDatum,FUNC_0
CatalogTupleUpdate,FUNC_1
ERRCODE_UNDEFINED_OBJECT,VAR_1
ERROR,VAR_2
EVENTTRIGGERNAME,VAR_3
EventTriggerRelationId,VAR_4
GETSTRUCT,FUNC_2
GetUserId,FUNC_3
HeapTupleIsValid,FUNC_4
InvokeObjectPostAlterHook,FUNC_5
OBJECT_EVENT_TRIGGER,VAR_5
RowExclusiveLock,VAR_6
SearchSysCacheCopy1,FUNC_6
aclcheck_error,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
heap_freetuple,FUNC_11
pg_event_trigger_ownercheck,FUNC_12
table_close,FUNC_13
table_open,FUNC_14
AlterEventTrigger,FUNC_15
stmt,VAR_7
tgrel,VAR_8
tup,VAR_9
trigoid,VAR_10
evtForm,VAR_11
tgenabled,VAR_12
