AccessExclusiveLock,VAR_0
Assert,FUNC_0
CacheInvalidateRelcacheByTuple,FUNC_1
CatalogCloseIndexes,FUNC_2
CatalogOpenIndexes,FUNC_3
CatalogTupleUpdateWithInfo,FUNC_4
DEPENDENCY_INTERNAL,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_5
HeapTupleIsValid,FUNC_6
InvalidMultiXactId,VAR_3
InvalidOid,VAR_4
InvalidTransactionId,VAR_5
InvokeObjectPostAlterHookArg,FUNC_7
IsSystemClass,FUNC_8
NameStr,FUNC_9
ObjectIdGetDatum,FUNC_10
OidIsValid,FUNC_11
RELKIND_INDEX,VAR_6
RELKIND_TOASTVALUE,VAR_7
RELOID,VAR_8
RelationCloseSmgrByOid,FUNC_12
RelationMapOidToFilenode,FUNC_13
RelationMapUpdateMap,FUNC_14
RelationRelationId,VAR_9
RowExclusiveLock,VAR_10
SearchSysCacheCopy1,FUNC_15
TransactionIdIsNormal,FUNC_16
TransactionIdIsValid,FUNC_17
deleteDependencyRecordsFor,FUNC_18
elog,FUNC_19
heap_freetuple,FUNC_20
recordDependencyOn,FUNC_21
table_close,FUNC_22
table_open,FUNC_23
toast_get_valid_index,FUNC_24
swap_relation_files,FUNC_25
r1,VAR_11
r2,VAR_12
target_is_pg_class,VAR_13
swap_toast_by_content,VAR_14
is_internal,VAR_15
frozenXid,VAR_16
cutoffMulti,VAR_17
mapped_tables,VAR_18
relRelation,VAR_19
reltup1,VAR_20
reltup2,VAR_21
relform1,VAR_22
relform2,VAR_23
relfilenode1,VAR_24
relfilenode2,VAR_25
swaptemp,VAR_26
swptmpchr,VAR_27
swap_pages,VAR_28
swap_tuples,VAR_29
swap_allvisible,VAR_30
indstate,VAR_31
baseobject,VAR_32
toastobject,VAR_33
count,VAR_34
toastIndex1,VAR_35
toastIndex2,VAR_36
