ACLCHECK_NOT_OWNER,VAR_0
Anum_pg_language_lanacl,VAR_1
Anum_pg_language_laninline,VAR_2
Anum_pg_language_lanispl,VAR_3
Anum_pg_language_lanname,VAR_4
Anum_pg_language_lanowner,VAR_5
Anum_pg_language_lanplcallfoid,VAR_6
Anum_pg_language_lanpltrusted,VAR_7
Anum_pg_language_lanvalidator,VAR_8
Anum_pg_language_oid,VAR_9
BoolGetDatum,FUNC_0
CatalogTupleInsert,FUNC_1
CatalogTupleUpdate,FUNC_2
DEPENDENCY_NORMAL,VAR_10
ERRCODE_DUPLICATE_OBJECT,VAR_11
ERROR,VAR_12
GETSTRUCT,FUNC_3
GetNewOidWithIndex,FUNC_4
HeapTupleIsValid,FUNC_5
InvokeObjectPostCreateHook,FUNC_6
LANGNAME,VAR_13
LanguageOidIndexId,VAR_14
LanguageRelationId,VAR_15
NameGetDatum,FUNC_7
Natts_pg_language,VAR_16
OBJECT_LANGUAGE,VAR_17
ObjectIdGetDatum,FUNC_8
OidIsValid,FUNC_9
PointerGetDatum,FUNC_10
ProcedureRelationId,VAR_18
RelationGetDescr,FUNC_11
ReleaseSysCache,FUNC_12
RowExclusiveLock,VAR_19
SearchSysCache1,FUNC_13
aclcheck_error,FUNC_14
deleteDependencyRecordsFor,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errmsg,FUNC_18
heap_form_tuple,FUNC_19
heap_modify_tuple,FUNC_20
memset,FUNC_21
namestrcpy,FUNC_22
pg_language_ownercheck,FUNC_23
recordDependencyOn,FUNC_24
recordDependencyOnCurrentExtension,FUNC_25
recordDependencyOnOwner,FUNC_26
table_close,FUNC_27
table_open,FUNC_28
create_proc_lang,FUNC_29
languageName,VAR_20
replace,VAR_21
languageOwner,VAR_22
handlerOid,VAR_23
inlineOid,VAR_24
valOid,VAR_25
trusted,VAR_26
rel,VAR_27
tupDesc,VAR_28
values,VAR_29
nulls,VAR_30
replaces,VAR_31
langname,VAR_32
oldtup,VAR_33
tup,VAR_34
langoid,VAR_35
is_update,VAR_36
myself,VAR_37
referenced,VAR_38
oldform,VAR_39
