AccessShareLock,VAR_0
Anum_pg_constraint_confrelid,VAR_1
Anum_pg_constraint_conrelid,VAR_2
BTEqualStrategyNumber,VAR_3
CONSTRAINT_FOREIGN,VAR_4
ConstraintRelationId,VAR_5
ConstraintRelidTypidNameIndexId,VAR_6
ERRCODE_INVALID_TABLE_DEFINITION,VAR_7
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_8
ERROR,VAR_9
F_OIDEQ,VAR_10
GETSTRUCT,FUNC_0
GetRelationPublications,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_11
NameStr,FUNC_3
ObjectIdGetDatum,FUNC_4
RelationGetRelationName,FUNC_5
RelationGetRelid,FUNC_6
ScanKeyInit,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errdetail,FUNC_10
errmsg,FUNC_11
errtable,FUNC_12
errtableconstraint,FUNC_13
list_length,FUNC_14
relation_close,FUNC_15
relation_open,FUNC_16
systable_beginscan,FUNC_17
systable_endscan,FUNC_18
systable_getnext,FUNC_19
table_close,FUNC_20
table_open,FUNC_21
ATPrepChangePersistence,FUNC_22
rel,VAR_12
toLogged,VAR_13
pg_constraint,VAR_14
tuple,VAR_15
scan,VAR_16
skey,VAR_17
con,VAR_18
foreignrelid,VAR_19
foreignrel,VAR_20
